Original Name;Original Type;Original Source;Original Level;Mapped Category;Mapped Subcategory;Level Used;Successfully Mapped;Notes
sliver chest;Bank;Bank;0;bank;silver;N/A;YES;OK
Stone Chest;Common Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
Stone Chest;Common Crypt;Level 20 Crypt;20;common;lv20;20;YES;OK
Stone Chest;Common Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Stone Chest;Common Crypt;Level 10 Crypt;10;common;lv10;10;YES;OK
Stone Chest;Common Crypt;Level 5 Crypt;5;common;lv5;5;YES;OK
Stone Chest;Level 20 Crypt;Level 20 Crypt;20;common;lv20;20;YES;OK
Stone Chest;Level 15 Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Stone Chest;Level 5 Crypt;Level 5 Crypt;5;common;lv5;5;YES;OK
Stone Chest;Level 25 Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
Stone Chest;Level 10 Crypt;Level 10 Crypt;10;common;lv10;10;YES;OK
Tartaros Chest;Tartaros Crypt level 30;Tartaros Crypt level 30;0;tartaros;lv30;30;YES;OK
Tartaros Chest;Tartaros Crypt level 25;Tartaros Crypt level 25;0;tartaros;lv25;25;YES;OK
Tartaros Chest;Tartaros Crypt level 15;Tartaros Crypt level 15;0;tartaros;lv15;15;YES;OK
Tartaros Chest;Tartaros Crypt level 10;Tartaros Crypt level 10;0;tartaros;lv10;10;YES;OK
Tartaros Chest;Tartaros Crypt level 20;Tartaros Crypt level 20;0;tartaros;lv20;20;YES;OK
Tartaros Chest;Tartaros Crypt level 35;Tartaros Crypt level 35;0;tartaros;lv35;35;YES;OK
Titansteel Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Titansteel Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Titansteel Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Titansteel Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Titansteel Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Titansteel Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Trillium Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Trillium Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Trillium Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Trillium Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Trillium Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Trillium Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Trillium Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Turtle Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Turtle Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Turtle Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Turtle Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Turtle Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Turtle Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Turtle Chest;Level 30 epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Turtle Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Uncommon Chest of Wealth;Clan wealth;Clan wealth;0;epic;UNKNOWN;0;NO;IGNORIEREN
Undead Chest;heroic Monster;Level 16 heroic Monster;16;heroic;lv16;16;YES;OK
Undead Chest;heroic Monster;Level 21 heroic Monster;21;heroic;lv21;21;YES;OK
Union Chest;Union of Triumph personal reward;Union of Triumph personal reward;0;union;count;N/A;YES;OK
White Wood Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
White Wood Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
White Wood Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
White Wood Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
White Wood Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
White Wood Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
White Wood Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
White Wood Chest;Level 30 epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Wooden Chest;Bank;Bank;0;bank;wooden;N/A;YES;OK
wooden Chest;Bank;Bank;0;bank;wooden;N/A;YES;OK
wooden chest;Bank;Bank;0;bank;wooden;N/A;YES;OK
Wooden Chest;Clash for the Throne tournament;Clash for the Throne tournament;0;UNKNOWN;UNKNOWN;0;NO;IGNORIEREN
